"name","price","salePrice","discription","category.name","category.description","category.categoryImage","stockStatus","weight","length","wide","height","productType","metaContent","productImage","suggestedAge","brand.name","brand.description","brand.website","brand.order","brand.brandStatusInfo","brand.brandIcon","brand.SEOTitle","brand.SEODescription","createdAt","productStatusInfo"
"Apple iPhone 14 128GB Starlight",1000,200,"15.40 cm (6.1-inch) Super Retina XDR display
Advanced camera system for better photos in any light
Cinematic mode now in 4K Dolby Vision up to 30 fps
Action mode for smooth, steady, handheld videos
Vital safety technology — Crash Detection calls for help when you can’t","Iphone's","","Apple-iPhone-SE-768x836.jpg","On backorder",,,,,"Untype",,"51F+5XOSpHL._AC_SX425_.jpg","Unsuggested",,,,,,,,,"2022-10-12T10:11:28.238Z","Published"
"Fire-Boltt Ninja 2 SpO2 Full Touch Smartwatch with 30 Workout Modes, Heart Rate Tracking, and 100+ Cloud Watch Faces, 7 Days of extensive Battery",1599,999,"Fire-Boltt is India' No 1 Wearable Watch Brand Q122 by IDC Worldwide quarterly wearable device tracker Q122.【SPO2/ Oxygen, Heart Rate Monitoring】 - Fire-Boltt Ninja 2 Smatwatch comes with real time 24*7 SPO2 / Blood Oxygen tracking, Track your heart rate on the go with best in class technology. Get faster, accurate results;【Track each sport | 30 Workout Module】 - Sweat that fat out with each sports mode tracked and monitor. Enjoy your favourite sport and let the machine do the tracking
【IP68 Rating Water Resistant】- Fire-Boltt Ninja 2 comes with an IP68 Rating allowing you to enjoy mild rains with the watch! Sweat and Water Resistance at its Best!;【HD Large Screen Full Touch 】- Fire-Boltt Ninja 2 smartwatch is a 1.3 inches Color screen full touch display, with 240*240 pixel HD clarity, the material, design and craftsmanship are all exquisite. Full capacitive touch, supporting taps and swipes.
【Upto 7 Day Battery Life】 - Powerful battery to concentrate on the game without stopping. 【Set Up Alarms】- Set alarms and never be late for that meeting.
【Music & Camera Control】- Fire-Boltt Ninja 2 now lets the user remote control all the mobile function on the wrist!; Excellent Menu Control】- With a Honeycomb menu, the user can land to any activity with just one swipe and one tap
Connectivity Technology: Bluetooth; Clasp Type: Tang Buckle; Item Type Name: Smart Watch; Case Material Type: Plastic; Included Components: 1u Smartwatch, 1u Charging Cable, 1u Manual; Band Material Type: Silicone; Human Interface Input: Touch Screen; Compatible Devices: Smartphonetablet",,,,"Out of stock",,,,,"Untype",,"61lW8Keh7YL._SY450_.jpg","Unsuggested",,,,,,,,,"2022-10-11T10:16:53.040Z","Published"
"Knoos Men's Loafer",489,,,,,,"Out of stock",,,,,"Untype",,"71AfojFejBL._UY625_.jpg","Unsuggested",,,,,,,,,"2022-10-11T10:22:21.666Z","Published"
"Jbl C100Si Jbl Pure Bass Sound, One Button Multi-Function Remote, Angled Buds Wired In Ear Earphones With Mic For Comfort Fit (Black)",599,,"JBL Signature Sound
Lightweight and Comfortable : The 3 sizes of ear tips (S,M,L) that are included allow you to choose a size that gives you the most comfortable listening experience even for longer listening periods
JBL Signature Sound. Frequency range:20-20kHz,Driver sensitivity:100±3dBSPL, 1mW,Maximum SPL:5mW
Extra Deep Bass. Troubleshooting steps : Kindly ensure 3.5mm port on Host device is clean and dust free and 3.5mm jack of the earphone is adequately inserted inside the input device port
Noise Cancelling Microphone
One-Button Universal Remote with Mic
Quick Launch Access to Google Assistant / Siri",,,,"Out of stock",,,,,"Untype",,"51Q8DUDT2eL._SY450_.jpg","Unsuggested",,,,,,,,,"2022-10-10T10:37:21.738Z","Published"
"Beats Studio3 Wireless Noise Cancelling Over-Ear Headphones - Apple W1 Headphone Chip, Class 1 Bluetooth, 22 Hours of Listening Time, Built-in Microphone - Defiant Black-Red (Latest Model)",270.49,,"High-performance wireless noise cancelling headphones
Compatible with iOS and Android devices.
Pure adaptive noise canceling (pure ANC) actively blocks external noise
Real-time Audio calibration preserves a Premium listening experience
Up to 22 hours of battery life enables full-featured all-day wireless playback
Apple's W1 chip and industry-leading Bluetooth technology keep you connected farther with fewer drop-outs
With fast Fuel, a 10-minute charge gives 3 hours of play when battery is low. Rechargeable lithium ion battery","headphones",,,"Out of stock",,,,,"Untype",,"71DA4ZktfSL._AC_SL1500_.jpg","Unsuggested",,,,,,,,,"2022-10-13T05:19:50.409Z","Published"
"Beats Fit Pro – True Wireless Noise Cancelling Earbuds – Apple H1 Headphone Chip, Compatible with Apple & Android, Class 1 Bluetooth®, Built-in Microphone, 6 Hours of Listening Time – Black",199.95,100,"Flexible, secure-fit wingtips for all-day comfort and stability
Custom acoustic platform delivers powerful, balanced sound
Spatial Audio with dynamic head tracking for immersive music, movies, and games
Three distinct listening modes: Active Noise Cancelling, and Transparency Mode, and Adaptive EQ
Enhanced by the Apple H1 chip for Automatic Switching, Audio Sharing (with another pair of Beats headphones or Apple AirPods), and “Hey Siri”
Sweat and water resistant (IPX4-rated) earbuds
Up to 6 hours of listening time (up to 24 hours combined with pocket-sized charging case)","ipods",,,"Out of stock",,,,,"Untype",,"51rqaaObcZL._AC_SX466_.jpg","Unsuggested",,,,,,,,,"2022-10-13T05:21:09.493Z","Published"
"BENGOO G9000 Stereo Gaming Headset for PS4 PC Xbox One PS5 Controller, Noise Cancelling Over Ear Headphones with Mic, LED Light, Bass Surround, Soft Memory Earmuffs for Laptop Mac Nintendo NES Games",23000,,"【Multi-Platform Compatible】Support PlayStation 4, New Xbox One, PC, Nintendo 3DS, Laptop, PSP, Tablet, iPad, Computer, Mobile Phone. Please note you need an extra Microsoft Adapter (Not Included) when connect with an old version Xbox One controller.
【Surrounding Stereo Subwoofer】Clear sound operating strong brass, splendid ambient noise isolation and high precision 40mm magnetic neodymium driver, acoustic positioning precision enhance the sensitivity of the speaker unit, bringing you vivid sound field, sound clarity, shock feeling sound. Perfect for various games like Halo 5 Guardians, Metal Gear Solid, Call of Duty, Star Wars Battlefront, Overwatch, World of Warcraft Legion, etc.
【Noise Isolating Microphone】Headset integrated onmi-directional microphone can transmits high quality communication with its premium noise-concellng feature, can pick up sounds with great sensitivity and remove the noise, which enables you clearly deliver or receive messages while you are in a game. Long flexible mic design very convenient to adjust angle of the microphone.
【Great Humanized Design】Superior comfortable and good air permeability protein over-ear pads, muti-points headbeam, acord with human body engineering specification can reduce hearing impairment and heat sweat.Skin friendly leather material for a longer period of wearing. Glaring LED lights desigend on the earcups to highlight game atmosphere.
【Effortlessly Volume Control】High tensile strength, anti-winding braided USB cable with rotary volume controller and key microphone mute effectively prevents the 49-inches long cable from twining and allows you to control the volume easily and mute the mic as effortless volume control one key mute.
Note: Products with electrical plugs are designed for use in the US. Outlets and voltage differ internationally and this product may require an adapter or converter for use in your destination. Please check compatibility before purchasing.","headphones",,,"Out of stock",,,,,"Untype",,"61CGHv6kmWL._AC_SL1000_.jpg","Unsuggested",,,,,,,,,"2022-10-14T13:56:42.171Z","Published"
"Fisher-Price Laugh & Learn Smart Stages Piggy Bank",17.99,,"40+ sing-along songs, tunes & phrases
Includes Smart Stages technology – learning content changes as baby grows
Two levels of play offer fresh songs, phrases & sounds for your little one's age & stage
Includes 10 colorful coins to drop into the piggy's back or belly – the coins teach animals on one side and numbers on the other
Open & close door for put-and-take play","headphones",,,"On backorder",,,,,"Untype",,"61t1RCXkuLL._AC_SX569_.jpg","Unsuggested",,,,,,,,,"2022-10-15T16:01:13.114Z","Published"
"Yeacomm 5G Modem WiFi-6 AX3600 Router with Sim Card Slot,Up to 4.67Gbps 5G LTE Router,Voice Volte, Cat20 Mobile Router Dual-Band NSA/SA,Wireless Modem for 5G/4G/3G Network",529,98,"Up to 4.67Gbps 5G Network & Nano Sim Card Slot： This 5G Modem use commercial grade wireless 5G NR and LTE-A Cat20 brings you ultra-fast speed and stable 5G mobile network. The 5G router is also backward compatible with 4G LTE networks and 3G networks, covering the mainstream frequency bands in North America and compatible with SA and NSA standards. Working with Major 4G/5G Providers, such as AT&T and T-Mobile.
AX3600 & High-speed WiFi 6 Technology： This 5G modem router features high-speed WiFi 6 technology that provides higher transmission rates, lower latency, and wider coverage for simultaneous communication between multiple devices.This WiFi 6 router supports","Yeacomm","Yeacomm brands",,"Out of stock",0,0,0,0,"Untype",,"41m-IJ-9TUL._AC_SX679_.jpg","",,,,,,,,,"2022-10-15T16:10:17.623Z","Draft"
"Lotus Herbals WhiteGlow Skin Whitening And Brightening Gel, Face Cream with SPF-25, for all skin types, 40g",188,,"UVA and UVB Protection
Enriched with mulberry saxifrage and grape extracts
SPF 25 | PA+++
It brightens your skin tone and adds a natural glow to it","Sale products",,,"Out of stock",,,,,"Untype",,"61Ur6uVWDML._SY450_.jpg","Unsuggested",,,,,,,,,"2022-10-18T14:57:32.504Z","Published"
